arm,seed,epoch,train_loss,val_loss,notes
baseline,2,20,0.751399,0.739312,
baseline,2,21,0.721066,0.714401,
baseline,2,22,0.691663,0.690330,
baseline,2,23,0.663168,0.667064,
baseline,2,24,0.635573,0.644590,
baseline,2,25,0.608887,0.622915,
baseline,2,26,0.583132,0.602059,
baseline,2,27,0.558344,0.582050,
baseline,2,28,0.534567,0.562924,
baseline,2,29,0.511854,0.544720,
baseline,2,30,0.490257,0.527478,
baseline,2,31,0.469833,0.511234,
baseline,2,32,0.450634,0.496022,
baseline,2,33,0.432709,0.481870,
baseline,2,34,0.416103,0.468799,
baseline,2,35,0.400847,0.456816,
baseline,2,36,0.386967,0.445922,
baseline,2,37,0.374471,0.436101,
baseline,2,38,0.363355,0.427323,
baseline,2,39,0.353599,0.419548,
baseline,2,40,0.345166,0.412720,
baseline,2,41,0.338004,0.406778,
baseline,2,42,0.332044,0.401651,
baseline,2,43,0.327207,0.397260,
baseline,2,44,0.323394,0.393523,
baseline,2,45,0.320497,0.390354,
baseline,2,46,0.318392,0.387663,
baseline,2,47,0.316945,0.385356,
baseline,2,48,0.316014,0.383344,
baseline,2,49,0.315454,0.381540,
baseline,2,50,0.315125,0.379866,
baseline,2,51,0.314893,0.378255,
baseline,2,52,0.314646,0.376657,
baseline,2,53,0.314292,0.375038,
baseline,2,54,0.313767,0.373385,
baseline,2,55,0.313035,0.371700,
baseline,2,56,0.312088,0.370001,
baseline,2,57,0.310945,0.368317,
baseline,2,58,0.309639,0.366683,
baseline,2,59,0.308220,0.365137,
baseline,2,60,0.306742,0.363714,
baseline,2,61,0.305260,0.362445,
baseline,2,62,0.303824,0.361351,
baseline,2,63,0.302476,0.360448,
baseline,2,64,0.301250,0.359740,
baseline,2,65,0.300167,0.359223,
baseline,2,66,0.299239,0.358885,
baseline,2,67,0.298466,0.358707,
baseline,2,68,0.297842,0.358668,
baseline,2,69,0.297354,0.358742,
baseline,2,70,0.296983,0.358901,
baseline,2,71,0.296708,0.359120,
baseline,2,72,0.296509,0.359374,
baseline,2,73,0.296365,0.359644,
baseline,2,74,0.296256,0.359913,
baseline,2,75,0.296168,0.360169,
baseline,2,76,0.296089,0.360403,
baseline,2,77,0.296011,0.360614,
baseline,2,78,0.295928,0.360801,
baseline,2,79,0.295839,0.360967,
baseline,2,80,0.295745,0.361117,
baseline,2,81,0.295649,0.361258,
baseline,2,82,0.295554,0.361394,
baseline,2,83,0.295464,0.361533,
baseline,2,84,0.295382,0.361679,
baseline,2,85,0.295312,0.361834,
baseline,2,86,0.295255,0.362001,
baseline,2,87,0.295212,0.362180,
baseline,2,88,0.295182,0.362368,
baseline,2,89,0.295165,0.362565,
baseline,2,90,0.295159,0.362765,
baseline,2,91,0.295162,0.362964,
baseline,2,92,0.295170,0.363158,
baseline,2,93,0.295183,0.363343,
baseline,2,94,0.295197,0.363512,
baseline,2,95,0.295210,0.363662,
baseline,2,96,0.295221,0.363789,
baseline,2,97,0.295228,0.363889,
baseline,2,98,0.295232,0.363962,
baseline,2,99,0.295231,0.364004,
optimizer_restart,2,0,1.692353,1.553874,
optimizer_restart,2,1,1.619308,1.490519,
optimizer_restart,2,2,1.550714,1.430768,
optimizer_restart,2,3,1.486121,1.374334,
optimizer_restart,2,4,1.425214,1.320950,
optimizer_restart,2,5,1.367656,1.270328,
optimizer_restart,2,6,1.313071,1.222215,
optimizer_restart,2,7,1.261134,1.176422,
optimizer_restart,2,8,1.211603,1.132800,
optimizer_restart,2,9,1.164288,1.091226,
optimizer_restart,2,10,1.119027,1.051588,
optimizer_restart,2,11,1.075670,1.013778,
optimizer_restart,2,12,1.034076,0.977696,
optimizer_restart,2,13,0.994117,0.943242,
optimizer_restart,2,14,0.955673,0.910315,
optimizer_restart,2,15,0.918635,0.878815,
optimizer_restart,2,16,0.882902,0.848642,
optimizer_restart,2,17,0.848386,0.819696,
optimizer_restart,2,18,0.815007,0.791884,
optimizer_restart,2,19,0.782697,0.765117,
optimizer_restart,2,20,0.751399,0.739312,
optimizer_restart,2,21,0.721066,0.714401,
optimizer_restart,2,22,0.691663,0.690330,
optimizer_restart,2,23,0.663168,0.667064,
optimizer_restart,2,24,0.635573,0.644590,
optimizer_restart,2,25,0.000000,0.000000,restart
optimizer_restart,2,25,0.608887,0.617076,
optimizer_restart,2,26,0.578324,0.590705,
optimizer_restart,2,27,0.549024,0.565598,
optimizer_restart,2,28,0.521089,0.541878,
optimizer_restart,2,29,0.494611,0.519664,
optimizer_restart,2,30,0.469684,0.499061,
optimizer_restart,2,31,0.446415,0.480153,
optimizer_restart,2,32,0.424910,0.462984,
optimizer_restart,2,33,0.405268,0.447576,
optimizer_restart,2,34,0.387574,0.433933,
optimizer_restart,2,35,0.371903,0.422047,
optimizer_restart,2,36,0.358307,0.411882,
optimizer_restart,2,37,0.346802,0.403371,
optimizer_restart,2,38,0.337350,0.396403,
optimizer_restart,2,39,0.329839,0.390820,
optimizer_restart,2,40,0.324081,0.386417,
optimizer_restart,2,41,0.319819,0.382961,
optimizer_restart,2,42,0.316758,0.380213,
optimizer_restart,2,43,0.314590,0.377950,
optimizer_restart,2,44,0.313019,0.375971,
optimizer_restart,2,45,0.311777,0.374117,
optimizer_restart,2,46,0.310640,0.372287,
optimizer_restart,2,47,0.309452,0.370443,
optimizer_restart,2,48,0.308130,0.368597,
optimizer_restart,2,49,0.306661,0.366794,
optimizer_restart,2,50,0.000000,0.000000,restart
optimizer_restart,2,50,0.305086,0.361108,
optimizer_restart,2,51,0.299151,0.359084,
optimizer_restart,2,52,0.296246,0.358490,
optimizer_restart,2,53,0.295727,0.359845,
optimizer_restart,2,54,0.296321,0.362179,
optimizer_restart,2,55,0.296862,0.364461,
optimizer_restart,2,56,0.296955,0.366352,
optimizer_restart,2,57,0.296723,0.367919,
optimizer_restart,2,58,0.296433,0.369140,
optimizer_restart,2,59,0.296238,0.369784,
optimizer_restart,2,60,0.296134,0.369613,
optimizer_restart,2,61,0.296048,0.368630,
optimizer_restart,2,62,0.295925,0.367062,
optimizer_restart,2,63,0.295756,0.365203,
optimizer_restart,2,64,0.295558,0.363309,
optimizer_restart,2,65,0.295371,0.361580,
optimizer_restart,2,66,0.295244,0.360166,
optimizer_restart,2,67,0.295217,0.359164,
optimizer_restart,2,68,0.295287,0.358604,
optimizer_restart,2,69,0.295412,0.358436,
optimizer_restart,2,70,0.295524,0.358561,
optimizer_restart,2,71,0.295568,0.358882,
optimizer_restart,2,72,0.295529,0.359351,
optimizer_restart,2,73,0.295427,0.359961,
optimizer_restart,2,74,0.295303,0.360703,
optimizer_restart,2,75,0.000000,0.000000,restart
optimizer_restart,2,75,0.295195,0.362577,
optimizer_restart,2,76,0.295423,0.363480,
optimizer_restart,2,77,0.295683,0.363741,
optimizer_restart,2,78,0.295168,0.363594,
optimizer_restart,2,79,0.295460,0.362345,
optimizer_restart,2,80,0.295349,0.361136,
optimizer_restart,2,81,0.295182,0.360695,
optimizer_restart,2,82,0.295290,0.360766,
optimizer_restart,2,83,0.295307,0.361133,
optimizer_restart,2,84,0.295160,0.361888,
optimizer_restart,2,85,0.295114,0.362815,
optimizer_restart,2,86,0.295200,0.363421,
optimizer_restart,2,87,0.295220,0.363520,
optimizer_restart,2,88,0.295148,0.363239,
optimizer_restart,2,89,0.295114,0.362711,
optimizer_restart,2,90,0.295146,0.362050,
optimizer_restart,2,91,0.295151,0.361459,
optimizer_restart,2,92,0.295109,0.361151,
optimizer_restart,2,93,0.295093,0.361164,
optimizer_restart,2,94,0.295122,0.361351,
optimizer_restart,2,95,0.295134,0.361582,
optimizer_restart,2,96,0.295103,0.361849,
optimizer_restart,2,97,0.295079,0.362160,
optimizer_restart,2,98,0.295091,0.362475,
optimizer_restart,2,99,0.295103,0.362735,
hymeko_recompile,2,0,1.692353,1.553874,
hymeko_recompile,2,1,1.619308,1.490519,
hymeko_recompile,2,2,1.550714,1.430768,
hymeko_recompile,2,3,1.486121,1.374334,
hymeko_recompile,2,4,1.425214,1.320950,
hymeko_recompile,2,5,1.367656,1.270328,
hymeko_recompile,2,6,1.313071,1.222215,
hymeko_recompile,2,7,1.261134,1.176422,
hymeko_recompile,2,8,1.211603,1.132800,
hymeko_recompile,2,9,1.164288,1.091226,
hymeko_recompile,2,10,1.119027,1.051588,
hymeko_recompile,2,11,1.075670,1.013778,
hymeko_recompile,2,12,1.034076,0.977696,
hymeko_recompile,2,13,0.994117,0.943242,
hymeko_recompile,2,14,0.955673,0.910315,
hymeko_recompile,2,15,0.918635,0.878815,
hymeko_recompile,2,16,0.882902,0.848642,
hymeko_recompile,2,17,0.848386,0.819696,
hymeko_recompile,2,18,0.815007,0.791884,
hymeko_recompile,2,19,0.782697,0.765117,
hymeko_recompile,2,20,0.751399,0.739312,
hymeko_recompile,2,21,0.721066,0.714401,
hymeko_recompile,2,22,0.691663,0.690330,
hymeko_recompile,2,23,0.663168,0.667064,
hymeko_recompile,2,24,0.635573,0.644590,
hymeko_recompile,2,25,0.000000,0.000000,"recompile, transferred=4"
hymeko_recompile,2,25,0.608887,0.617076,
hymeko_recompile,2,26,0.578324,0.590705,
hymeko_recompile,2,27,0.549024,0.565598,
hymeko_recompile,2,28,0.521089,0.541878,
hymeko_recompile,2,29,0.494611,0.519664,
hymeko_recompile,2,30,0.469684,0.499061,
hymeko_recompile,2,31,0.446415,0.480153,
hymeko_recompile,2,32,0.424910,0.462984,
hymeko_recompile,2,33,0.405268,0.447576,
hymeko_recompile,2,34,0.387574,0.433933,
hymeko_recompile,2,35,0.371903,0.422047,
hymeko_recompile,2,36,0.358307,0.411882,
hymeko_recompile,2,37,0.346802,0.403371,
hymeko_recompile,2,38,0.337350,0.396403,
hymeko_recompile,2,39,0.329839,0.390820,
hymeko_recompile,2,40,0.324081,0.386417,
hymeko_recompile,2,41,0.319819,0.382961,
hymeko_recompile,2,42,0.316758,0.380213,
hymeko_recompile,2,43,0.314590,0.377950,
hymeko_recompile,2,44,0.313019,0.375971,
hymeko_recompile,2,45,0.311777,0.374117,
hymeko_recompile,2,46,0.310640,0.372287,
hymeko_recompile,2,47,0.309452,0.370443,
hymeko_recompile,2,48,0.308130,0.368597,
hymeko_recompile,2,49,0.306661,0.366794,
hymeko_recompile,2,50,0.000000,0.000000,"recompile, transferred=4"
hymeko_recompile,2,50,0.305086,0.361108,
hymeko_recompile,2,51,0.299151,0.359084,
hymeko_recompile,2,52,0.296246,0.358490,
hymeko_recompile,2,53,0.295727,0.359845,
hymeko_recompile,2,54,0.296321,0.362179,
hymeko_recompile,2,55,0.296862,0.364461,
hymeko_recompile,2,56,0.296955,0.366352,
hymeko_recompile,2,57,0.296723,0.367919,
hymeko_recompile,2,58,0.296433,0.369140,
hymeko_recompile,2,59,0.296238,0.369784,
hymeko_recompile,2,60,0.296134,0.369613,
hymeko_recompile,2,61,0.296048,0.368630,
hymeko_recompile,2,62,0.295925,0.367062,
hymeko_recompile,2,63,0.295756,0.365203,
hymeko_recompile,2,64,0.295558,0.363309,
hymeko_recompile,2,65,0.295371,0.361580,
hymeko_recompile,2,66,0.295244,0.360166,
hymeko_recompile,2,67,0.295217,0.359164,
hymeko_recompile,2,68,0.295287,0.358604,
hymeko_recompile,2,69,0.295412,0.358436,
hymeko_recompile,2,70,0.295524,0.358561,
hymeko_recompile,2,71,0.295568,0.358882,
hymeko_recompile,2,72,0.295529,0.359351,
hymeko_recompile,2,73,0.295427,0.359961,
hymeko_recompile,2,74,0.295303,0.360703,
hymeko_recompile,2,75,0.000000,0.000000,"recompile, transferred=4"
hymeko_recompile,2,75,0.295195,0.362577,
hymeko_recompile,2,76,0.295423,0.363480,
hymeko_recompile,2,77,0.295683,0.363741,
hymeko_recompile,2,78,0.295168,0.363594,
hymeko_recompile,2,79,0.295460,0.362345,
hymeko_recompile,2,80,0.295349,0.361136,
hymeko_recompile,2,81,0.295182,0.360695,
hymeko_recompile,2,82,0.295290,0.360766,
hymeko_recompile,2,83,0.295307,0.361133,
hymeko_recompile,2,84,0.295160,0.361888,
hymeko_recompile,2,85,0.295114,0.362815,
hymeko_recompile,2,86,0.295200,0.363421,
hymeko_recompile,2,87,0.295220,0.363520,
hymeko_recompile,2,88,0.295148,0.363239,
hymeko_recompile,2,89,0.295114,0.362711,
hymeko_recompile,2,90,0.295146,0.362050,
hymeko_recompile,2,91,0.295151,0.361459,
hymeko_recompile,2,92,0.295109,0.361151,
hymeko_recompile,2,93,0.295093,0.361164,
hymeko_recompile,2,94,0.295122,0.361351,
hymeko_recompile,2,95,0.295134,0.361582,
hymeko_recompile,2,96,0.295103,0.361849,
hymeko_recompile,2,97,0.295079,0.362160,
hymeko_recompile,2,98,0.295091,0.362475,
hymeko_recompile,2,99,0.295103,0.362735,
